GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Test1Roz,test1roz.zad1.exceptions,InvalidListOrElementException,0,4,0,0,0,2,0,1,0,1
Test1Roz,test1roz.zad1.exceptions,JsonOperationException,0,5,0,0,0,2,0,1,0,1
Test1Roz,test1roz.zad2.util,ObjectMapperHolder,0,25,0,0,0,7,0,3,0,3
Test1Roz,test1roz.zad2.services,Cache.CachedRate,0,17,0,0,0,6,0,3,0,3
Test1Roz,test1roz.zad2.services,CurrencyService,0,40,0,4,0,10,0,4,0,2
Test1Roz,test1roz.zad2.services,RateService,0,69,0,0,0,15,0,3,0,3
Test1Roz,test1roz.zad1.services,ShapeService,7,139,1,9,2,32,1,15,0,11
Test1Roz,test1roz.zad1.services,ShapeService.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
Test1Roz,test1roz.zad1.shapes,ShapeFactory,0,54,0,0,0,7,0,9,0,9
Test1Roz,test1roz.zad1.util,ObjectMapperHolder,0,64,0,0,0,15,0,4,0,4
Test1Roz,test1roz.zad1.customserializers,ShapeSerializer,0,48,1,3,0,11,1,4,0,2
Test1Roz,test1roz.zad1.customserializers,ShapeDeserializer,0,51,0,3,0,11,0,4,0,2
Test1Roz,test1roz.zad2.exceptions,CurrencyExchangeException,0,4,0,0,0,2,0,1,0,1
